2024-12-16 07:17:32,176 - Client ID: RawSubscriber_ce_0, IP: 172.17.0.1, Clean Start: false, Session Expiry: 432000 connected.
2024-12-16 07:17:40,080 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,080 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,081 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,081 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,081 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,081 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,081 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,082 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,083 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,084 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0002, topic: overload/ce/0002, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,085 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0003, topic: overload/ce/0003, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,086 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,086 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0001, topic: overload/ce/0001, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0004, topic: overload/ce/0004, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
2024-12-16 07:17:40,127 - Outgoing publish message was dropped. Receiving shared subscription group: overloadtest/overload/ce/0005, topic: overload/ce/0005, qos: 1, reason: The shared subscription message queue is full.
